Initial state
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine south 7 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n al_w ____ 
al_n al_n ho_s 
al_n al_w fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 3 1) takes action:
Instruction 16: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n al_w ____ 
al_n al_w ho_s 
al_n al_w fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover south 18 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n al_w ____ 
al_n al_w ho_s 
al_n al_w fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (hop north 17 1) takes action:
Instruction 2: go 1
Instruction 1: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n al_w ____ 
al_n al_w ho_s 
al_n al_w fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap south 1 1) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 4: infect
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_w fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover west 4 1) takes action:
Instruction 7: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 15: right
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_w fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine west 16 0) takes action:
Instruction 1: ifwall 5
Instruction 5: left
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_s fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine south 12 0) takes action:
Instruction 6: go 1
Instruction 1: ifwall 5
Instruction 5: left
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 2 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e fo_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine east 5 0) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover east 18 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 3 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover east 17 0) takes action:
Instruction 7: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover west 15 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_w fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine west 5 1) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 5: left
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover south 8 2) takes action:
Instruction 16: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: left
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_e 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap east 16 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 8 1) takes action:
Instruction 7: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 15: right
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine east 9 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (hop south 3 2) takes action:
Instruction 2: go 1
Instruction 1: hop
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_e al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover east 13 1) takes action:
Instruction 18: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 12: ifsame 15
Instruction 15: right
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_n al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 4 0) takes action:
Instruction 7: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 12: ifsame 15
Instruction 15: right
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 19 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_n fl_s fl_s 
rr_s fl_s fl_w 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n al_s 
fo_w ____ al_n 
Creature (flytrap west 1 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_n fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n al_s 
fo_w ____ al_n 
Creature (lrover north 7 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_n fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n al_s 
fo_w ____ al_n 
Creature (rrover south 17 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_n fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_e 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover east 13 2) takes action:
Instruction 7: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 15: right
fl_n fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 11 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_n fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap north 0 0) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 18 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_w ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food west 12 1) takes action:
Instruction 2: go 1
Instruction 1: left
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine east 10 1) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food west 19 0) takes action:
Instruction 2: go 1
Instruction 1: left
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e lr_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap east 6 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 4
Instruction 4: infect
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap west 16 1) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 4: infect
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
fl_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover south 9 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
fl_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Round 7
Creature (landmine west 10 2) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_s fl_s 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
fl_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap south 0 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_w fl_s fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
fl_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine south 6 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_s fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (rrover east 15 1) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_w fl_s fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_s 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (food south 4 2) takes action:
Instruction 2: go 1
Instruction 1: left
fl_w fl_s fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (landmine north 14 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
fl_w fl_s fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap south 0 1) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (rrover south 1 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e rr_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover south 14 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
fl_w fl_e fl_e 
rr_s fl_s fl_s 
rr_n fl_w ____ 
al_n al_w ho_s 
al_e al_n fo_e 
la_e la_s fl_e 
la_s fl_e fl_n 
la_s ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
la_n rr_n ____ 
la_e fo_s ____ 
____ al_s al_s 
la_n ____ al_s 
____ rr_e al_w 
la_s fl_w fl_n 
rr_e ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover west 9 2) takes action:
Instruction 14: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 12: ifsame 15
Instruction 13: hop
